OTUID	Taxon	Confidence
0b89881c3eddfdba2a3e1f418496b200	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-010; g__UCG-010	0.999927221
f30e34615227fb494c91d21f07600494	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__ASF356; s__uncultured_Clostridiales	0.933390668
574947bc3b2c96ddd1c1752046ba01eb	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__uncultured; s__[Clostridium]_leptum	0.856663126
6e68a3370037593908fa7837d0d66c81	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_bacterium	0.97924365
668316497189c0c158711815de76dec2	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014; g__Clostridia_UCG-014; s__uncultured_Clostridiales	0.882039948
f59ee6e40c4438a5d32b2bd1e7a6c50b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__uncultured_bacterium	0.984360256
91d440a73841493d3eb3092b020e3319	d__Bacteria; p__Firmicutes	0.997164799
eaa1b8f83e64d38c1a2d60a817056d36	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.953577009
2c3a5409306662337b339e7c79e65dda	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.997820939
47cf03a1d7cc50e2b29ecef29f36e820	d__Bacteria; p__Firmicutes; c__Bacilli	0.999735732
41db16c6a1283c169a5ee756951c5dd9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999874593
b1bc415e9c5d9d60f5e4dca30d4da9b7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_bacterium	0.92525795
8d0c34bb6dc7de3524ce44b28eb15257	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_bacterium	0.741877169
283bb90bbef8d5eaa4ff6fddc6725806	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.968738302
ccb2f7758da8224d78b4320a96557bf3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.998819131
273314edefe5cc51abc11266f8d0c074	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.997140057
af10a138550c12fd6312e6db89d4a813	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_bacterium	0.939976477
90fc910ad1434734b1e55c6a5c7ab9eb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_bacterium	0.822707706
9e194cf62ff1a0452c4436c017a595a5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.998543815
24dc8767676a9e8ba6de699f80d24e7a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_bacterium	0.720128948
dc9cbbd1b7de998b82fea899957ca40a	d__Bacteria; p__Firmicutes; c__Bacilli	0.99990512
3a44b2d738787e926e9c65457ceafe77	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__uncultured_bacterium	0.982989826
a7fa662426ce3e2cae4b02bd81dbcd35	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__Clostridia_vadinBB60_group; g__Clostridia_vadinBB60_group; s__uncultured_bacterium	0.938776846
dbbe813b201ec15a7877822b79adb5b0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.993062037
88176c6a714b06d688c7281005f30f8e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.995097686
